CodeNo,BTSName,SiteOnVoltage,SiteOnBat,DgOnLoad,HasRecord,RecordDate
IMJBL-15001,Umaria 2,84150,2250,0,1,2017-03-30
IMJBL-15001,Umaria 2,86161,239,0,1,2017-03-31
IMJBL-15001,Umaria 2,86400,0,0,1,2017-04-01
IMJBL-15001,Umaria 2,84480,1920,0,1,2017-04-02
IMJBL-15001,Umaria 2,83016,3384,0,1,2017-04-03
IMJBL-15001,Umaria 2,85775,625,0,1,2017-04-04
IMJBL-15001,Umaria 2,81770,4630,0,1,2017-04-05
IMJBL-15001,Umaria 2,85682,718,0,1,2017-04-06
IMJBL-15001,Umaria 2,82144,4256,0,1,2017-04-07
IMJBL-15001,Umaria 2,86400,0,0,1,2017-04-08
IMJBL-15001,Umaria 2,86160,240,0,1,2017-04-09
IMJBL-15001,Umaria 2,85200,1200,0,1,2017-04-10
IMJBL-15001,Umaria 2,85444,956,0,1,2017-04-11
IMJBL-15001,Umaria 2,86400,0,0,1,2017-04-12
IMJBL-15001,Umaria 2,80379,6021,0,1,2017-04-13
IMJBL-15001,Umaria 2,70152,16248,0,1,2017-04-14
IMJBL-15001,Umaria 2,85560,840,0,1,2017-04-15
IMJBL-15001,Umaria 2,86151,249,0,1,2017-04-16
IMJBL-15001,Umaria 2,85356,1044,0,1,2017-04-17
IMJBL-15001,Umaria 2,85284,1116,0,1,2017-04-18
IMJBL-15001,Umaria 2,83783,2617,0,1,2017-04-19
IMJBL-15001,Umaria 2,86400,0,0,1,2017-04-20
IMJBL-15001,Umaria 2,83447,2953,0,1,2017-04-21
IMJBL-15001,Umaria 2,84258,2142,0,1,2017-04-22
IMJBL-15001,Umaria 2,82258,4142,0,1,2017-04-23
IMJBL-15001,Umaria 2,84877,1523,0,1,2017-04-24
IMJBL-15001,Umaria 2,83528,2872,0,1,2017-04-25
IMJBL-15001,Umaria 2,84866,1534,0,1,2017-04-26
IMJBL-15001,Umaria 2,85578,822,0,1,2017-04-27
IMJBL-15001,Umaria 2,84457,1943,0,1,2017-04-28
IMJBL-15001,Umaria 2,86328,72,0,1,2017-04-29
IMJBL-15001,Umaria 2,85806,594,0,1,2017-04-30
IMJBL-15001,Umaria 2,83544,2856,0,1,2017-05-01
IMJBL-15001,Umaria 2,85950,450,0,1,2017-05-02
IMJBL-15001,Umaria 2,84753,1647,0,1,2017-05-03
IMJBL-15001,Umaria 2,85522,878,0,1,2017-05-04
IMJBL-15001,Umaria 2,85777,623,0,1,2017-05-05
IMJBL-15001,Umaria 2,85604,796,0,1,2017-05-06
IMJBL-15001,Umaria 2,86400,0,0,1,2017-05-07
IMJBL-15001,Umaria 2,83576,2824,0,1,2017-05-08
IMJBL-15001,Umaria 2,85010,1390,0,1,2017-05-09
IMJBL-15001,Umaria 2,86039,361,0,1,2017-05-10
IMJBL-15001,Umaria 2,82667,3733,0,1,2017-05-11
IMJBL-15001,Umaria 2,71879,165,14356,1,2017-05-15
IMJBL-15001,Umaria 2,-2403,2518,86285,1,2017-05-16
IMJBL-15001,Umaria 2,-3356,3534,86222,1,2017-05-17
IMJBL-15001,Umaria 2,-1460,1577,86283,1,2017-05-18
IMJBL-15001,Umaria 2,-3129,3243,86286,1,2017-05-19
IMJBL-15001,Umaria 2,12595,600,73205,1,2017-05-20
IMJBL-15001,Umaria 2,57753,0,28647,1,2017-05-21
IMJBL-15001,Umaria 2,-846,960,86286,1,2017-05-22
IMJBL-15001,Umaria 2,115,0,86285,1,2017-05-23
IMJBL-15001,Umaria 2,-4755,4868,86287,1,2017-05-24
IMJBL-15001,Umaria 2,-12246,14668,83978,1,2017-05-25
IMJBL-15001,Umaria 2,-2410,2527,86283,1,2017-05-26
IMJBL-15001,Umaria 2,-4959,5073,86286,1,2017-05-27
IMJBL-15001,Umaria 2,-6359,6473,86286,1,2017-05-28
IMJBL-15001,Umaria 2,-1666,1812,86254,1,2017-05-29
IMJBL-15001,Umaria 2,-2307,2422,86285,1,2017-05-30
IMJBL-15001,Umaria 2,-3114,3229,86285,1,2017-05-31
IMJBL-15001,Umaria 2,-531,645,86286,1,2017-06-01
IMJBL-15001,Umaria 2,-2985,3099,86286,1,2017-06-02
IMJBL-15001,Umaria 2,-2379,2545,86234,1,2017-06-03
IMJBL-15001,Umaria 2,-2417,2443,86374,1,2017-06-04
IMJBL-15001,Umaria 2,-1728,1842,86286,1,2017-06-05
